Finite Volume Method for 3D flow

Variable            Values

velScheme           quick
ny                  24
nx                  24
nz                  24
ghostCells          4
nSubGrids           50

Re                  100

omega               1.2
maxTimesteps        1000000
maxPrIters          1000
uResidual           1e-12
vResidual           1e-12
wResidual           1e-12
pResidual           1e-08
dt                  0.0001
numOfThreads        4

L                   1
B                   1
H                   1
uIn                 1
vIn                 0
wIn                 0
uInitial            0
vInitial            0
wInitial            0
pInitial            0

fileUniqueName      testDFIB_20_50new
Comments            Testing development of DFIB step by step; velocity corrected; cross-check


Case completion data

Max. mass residual  3.59443e-06
Max. pr. residual   9.00241e-09
Max. change in u    3.80854e-09
Max. change in v    8.25416e-10
Max. change in w    2.36213e-09
tPrConvrg           2			// 1st timestep when pIter < maxPrIters
Final timestep      1000000
Running time        22 min
